Company Name,Website,HQ Location,Industry / Category,Company Type,AAPI Relevance,AAPI Notes,Source,Date Added
Tower 28 Beauty,https://www.tower28beauty.com,"Santa Monica, CA",Beauty,Product Donor (Large),High,"Founded by Amy Liu, a Chinese American entrepreneur, the brand is named after a Santa Monica lifeguard tower.",https://www.tower28beauty.com,2026-04-02
Sandy Liang,https://www.sandyliang.com,"New York, NY",Fashion,Product Donor (Small Biz),High,"Founded by Sandy Liang, the brand draws inspiration from her Chinese heritage and the style of grandmothers in NYC Chinatown.",https://www.sandyliang.com,2026-04-02
Colgate-Palmolive,https://www.colgatepalmolive.com,"New York, NY",Consumer Goods,Corporate Sponsor,Low,Global consumer goods company with general diversity and inclusion programs.,https://www.colgatepalmolive.com,2026-04-02
Omsom,https://omsom.com,"New York, NY",Food & Beverage,Product Donor (Small Biz),High,"AAPI-owned brand specializing in Asian starter pantry kits, founded by Vietnamese-American sisters.",https://omsom.com,2026-04-02
Hand Hospitality,https://www.handhospitality.com/,"New York, NY",Hospitality,Restaurant / F&B,High,"Founded by Kihyun Lee, this group specializes in Korean-focused concepts and actively promotes Asian-American culinary innovation.",https://www.handhospitality.com/,2026-04-02
Momofuku Group,https://momofuku.com/,"New York, NY",Hospitality,Restaurant / F&B,High,"Founded by David Chang, the group is a pioneer of the modern Asian-American food movement and operates several high-profile restaurants and a CPG line.",https://momofuku.com/,2026-04-02
JPMorgan Chase & Co.,https://www.jpmorganchase.com/impact,"New York, NY",Financial Services,Corporate Sponsor,High,"Invests in AAPI small businesses through capital access, hosts AAPI Heritage Month events, and funds programs to address anti-Asian sentiment and racial injustice.",https://www.jpmorganchase.com/impact,2026-04-02
Pfizer Inc.,https://www.pfizer.com/responsibility,"New York, NY",Pharmaceuticals,Product Donor (Large),Medium,Donates millions of prescriptions and vaccines globally and supports health equity initiatives that benefit AAPI communities through the Pfizer Foundation.,https://www.pfizer.com/responsibility,2026-04-02
MáLà Project,https://www.malaproject.nyc/,"New York, NY",Food & Beverage,Restaurant / F&B,High,"Founded by Chinese American entrepreneur Amelie Kang, this restaurant chain specializes in authentic Sichuan dry pot with multiple locations in NYC.",https://www.malaproject.nyc/,2026-04-02
Omsom,https://omsom.com/,"New York, NY",Food & Beverage,Product Donor (Small Biz),High,A food startup founded by Vietnamese American sisters Vanessa and Kim Pham that creates authentic Asian pantry starters.,https://omsom.com/,2026-04-02
Samsung Electronics America,https://www.samsung.com,"Ridgefield Park, New Jersey",Consumer Electronics,Corporate Sponsor,High,"US headquarters for the South Korean multinational electronics corporation, managing North American sales, marketing, and community operations.",https://www.samsung.com,2026-04-02
Toyota Motor North America,https://www.toyota.com,"Plano, Texas",Automotive,Corporate Sponsor,High,"North American headquarters for the Japanese automotive manufacturer, centralizing its engineering, sales, and financial services in the United States.",https://www.toyota.com,2026-04-02
Abacus Federal Savings Bank,https://www.abacusbank.com/,"New York, NY",Banking,Corporate Sponsor,High,"Founded by Chinese-American leaders to serve immigrants, provides community development grants to local Chinese non-profits in NYC.",https://www.abacusbank.com/,2026-04-02
Cathay Bank,https://www.cathaybank.com/,"Los Angeles, CA",Banking,Corporate Sponsor,High,Major Chinese-American bank with a foundation that provides community development grants to LMI and AAPI communities in NYC.,https://www.cathaybank.com/,2026-04-02
"Eastbank, N.A.",https://www.eastbank-na.com/,"New York, NY",Banking,Corporate Sponsor,High,Community bank established in 1983 specifically to serve the Asian American communities of New York City.,https://www.eastbank-na.com/,2026-04-02
Global Bank NY,https://www.globalbankny.com/,"New York, NY",Banking,Corporate Sponsor,High,Locally owned commercial bank formed by Chinese-American business leaders to serve the New York community.,https://www.globalbankny.com/,2026-04-02
Zola,https://www.zola.com,"New York, NY",E-commerce,Corporate Sponsor,High,"Founded by Shan-Lyn Ma and Nobu Nakaguchi, both of whom are AAPI.",https://www.zola.com,2026-04-02
Xi'an Famous Foods,https://www.xianfoods.com,"New York, NY",Food and Beverage,Restaurant / F&B,High,"Family-owned business led by CEO Jason Wang, specializing in Western Chinese cuisine.",https://www.xianfoods.com,2026-04-02
Highland Brewing,https://highlandbrewing.com/,"Asheville, North Carolina",Beverage,Product Donor (Large),High,"Founded by Chinese-American Oscar Wong, it is the largest brewery in North Carolina and frequently collaborates on AAPI-themed releases.",https://highlandbrewing.com/,2026-04-02
Vinn Distillery,https://www.vinndistillery.com/,"Portland, Oregon",Spirits,Product Donor (Small Biz),High,Family-owned by Vietnamese-American siblings producing traditional rice-based spirits and the first American-made baijiu.,https://www.vinndistillery.com/,2026-04-02
Shiseido,https://www.shiseido.com/,"Tokyo, Japan",Cosmetics,Corporate Sponsor,High,"Leading Japanese beauty brand that pioneered J-Beauty in the US market, widely used by the AAPI community.",https://www.shiseido.com/,2026-04-02
Ezaki Glico USA,https://www.glico.com/us/,"Osaka, Japan",Food & Beverage,Product Donor (Large),High,"Major Japanese confectionery company that brought Pocky to the US, serving as a cultural staple for AAPI consumers.",https://www.glico.com/us/,2026-04-02
Google,https://www.google.org/,"Mountain View, CA",Technology,Corporate Sponsor,High,Donated to the Asian American Federation in NYC and committed over $10 million to AAPI safety and equity initiatives.,https://www.google.org/,2026-04-02
Salesforce,https://www.salesforce.com/company/equality/,"San Francisco, CA",Technology,Corporate Sponsor,High,Supports AAPI communities through its Racial Equality and Justice Task Force and the Asiapacforce employee resource group.,https://www.salesforce.com/company/equality/,2026-04-02
Brooklyn Brewery,https://brooklynbrewery.com,"79 N 11th St, Brooklyn, NY 11249",Beverages,Corporate Sponsor,Low,Major NYC brewery with a global presence and corporate headquarters in Williamsburg.,https://brooklynbrewery.com,2026-04-02
1947 Craft Beer,https://1947beer.com,"47-32 32nd Place, Long Island City, NY 11101",Beverages,Product Donor (Small Biz),High,"AAPI-owned brewery based in Long Island City, inspired by Indian heritage and the year of India's independence.",https://1947beer.com,2026-04-02
Delta Air Lines,https://www.delta.com,"Atlanta, GA",Airline,Corporate Sponsor,High,Partners with NAPA (National Asian Pacific Islander Desi American Panhellenic Association) to provide travel discounts and support for the APIDA community.,https://www.delta.com,2026-04-02
Expedia Group,https://www.expediagroup.com,"Seattle, WA",Travel Services,Corporate Sponsor,High,"Features the Asian Community at Expedia Group (ACE) Inclusion Business Group, which focuses on API culture awareness and professional development.",https://www.expediagroup.com,2026-04-02
Baccarat Hotel New York,https://www.baccarathotels.com,"New York, NY",Hospitality,Corporate Sponsor,High,Official sponsor of The Asian American Foundation (TAAF) and frequent host for AAPI-led cultural events and designers.,https://www.baccarathotels.com,2026-04-02
The Chatwal,https://www.thechatwalny.com,"New York, NY",Hospitality,Corporate Sponsor,High,AAPI-owned luxury boutique hotel that supports local NYC charities through its Art of Giving program and the Chatwal Family Foundation.,https://www.thechatwalny.com,2026-04-02
Bloomberg,https://www.bloomberg.com,"New York, NY",Financial Technology,Corporate Sponsor,High,"Supports the Bloomberg Pan-Asian Community (BPAC), which provides networking, career development, and cultural awareness for AAPI employees.",https://www.bloomberg.com,2026-04-02
Ziff Davis,https://www.ziffdavis.com,"New York, NY",Digital Media,Media / PR,High,Operates an Asian ERG dedicated to celebrating Asian heritage and fostering professional development through cultural events and leadership series.,https://www.ziffdavis.com,2026-04-02
